iter	Passed	Remaining
531	342	301
532	343	301
533	344	300
534	345	300
535	345	299
536	346	298
537	347	298
538	347	297
539	348	296
540	349	296
541	349	295
542	350	294
543	351	294
544	351	293
545	352	292
546	352	292
547	353	291
548	354	290
549	354	290
550	355	289
551	356	289
552	356	288
553	357	287
554	358	287
555	358	286
556	359	286
557	360	285
558	361	284
559	361	284
560	362	283
561	362	282
562	363	282
563	364	281
564	364	280
565	365	280
566	366	279
567	366	278
568	367	278
569	367	277
570	368	276
571	369	276
572	369	275
573	370	275
574	371	274
575	371	273
576	372	273
577	373	272
578	373	271
579	374	271
580	375	270
581	375	269
582	376	269
583	377	268
584	377	267
585	378	267
586	378	266
587	379	265
588	380	265
589	380	264
590	381	264
591	382	263
592	382	262
593	383	262
594	383	261
595	384	260
596	385	260
597	385	259
598	386	258
599	387	258
600	387	257
601	388	256
602	389	256
603	389	255
604	390	255
605	391	254
606	391	253
607	392	253
608	393	252
609	393	251
610	394	251
611	394	250
612	395	249
613	396	249
614	396	248
615	397	247
616	398	247
617	398	246
618	399	245
619	400	245
620	400	244
621	401	243
622	401	243
623	402	242
624	403	241
625	403	241
626	404	240
627	405	240
628	405	239
629	406	238
630	407	238
631	407	237
632	408	236
633	409	236
634	409	235
635	410	234
636	410	234
637	411	233
638	412	232
639	412	232
640	413	231
641	414	230
642	414	230
643	415	229
644	415	228
645	416	228
646	417	227
647	417	226
648	418	226
649	419	225
650	419	225
651	420	224
652	421	223
653	422	223
654	422	222
655	423	221
656	423	221
657	424	220
658	425	220
659	425	219
660	426	218
661	427	218
662	427	217
663	428	216
664	429	216
665	429	215
666	430	214
667	430	214
668	431	213
669	432	212
670	432	212
671	433	211
672	434	210
673	434	210
674	435	209
675	436	209
676	437	208
677	437	207
678	438	207
679	439	206
680	439	206
681	440	205
682	441	204
683	441	204
684	442	203
685	443	202
686	443	202
687	444	201
688	444	200
689	445	200
690	446	199
691	446	198
692	447	198
693	448	197
694	448	196
695	449	196
696	450	195
697	450	195
698	451	194
699	452	193
700	452	193
701	453	192
702	454	191
703	454	191
704	455	190
705	456	189
706	456	189
707	457	188
708	458	188
709	458	187
710	459	186
711	459	186
712	460	185
713	461	184
714	461	184
715	462	183
716	463	182
717	463	182
718	464	181
719	465	180
720	465	180
721	466	179
722	467	178
723	467	178
724	468	177
725	468	176
726	469	176
727	470	175
728	470	175
729	471	174
730	472	173
731	472	173
732	473	172
733	473	171
734	474	171
735	475	170
736	475	169
737	476	169
738	477	168
739	477	167
740	478	167
741	478	166
742	479	165
743	480	165
744	481	164
745	481	164
746	482	163
747	483	162
748	483	162
749	484	161
750	484	160
751	485	160
752	486	159
753	486	158
754	487	158
755	488	157
756	488	156
757	489	156
758	489	155
759	490	154
760	491	154
761	491	153
762	492	152
763	492	152
764	493	151
765	494	150
766	494	150
767	495	149
768	496	149
769	496	148
770	497	147
771	498	147
772	498	146
773	499	145
774	500	145
775	500	144
776	501	143
777	501	143
778	502	142
779	503	141
780	503	141
781	504	140
782	505	139
783	505	139
784	506	138
785	506	138
786	507	137
787	508	136
788	508	136
789	509	135
790	510	134
791	510	134
792	511	133
793	512	132
794	512	132
795	513	131
796	514	130
797	514	130
798	515	129
799	515	128
800	516	128
801	517	127
802	517	127
803	518	126
804	519	125
805	519	125
806	520	124
807	521	123
808	521	123
809	522	122
810	522	121
811	523	121
812	524	120
813	524	119
814	525	119
815	526	118
816	526	118
817	527	117
818	528	116
819	528	116
820	529	115
821	530	114
822	530	114
823	531	113
824	532	112
825	532	112
826	533	111
827	534	110
828	534	110
829	535	109
830	536	109
831	536	108
832	537	107
833	538	107
834	538	106
835	539	105
836	539	105
837	540	104
838	541	103
839	542	103
840	542	102
841	543	102
842	544	101
843	544	100
844	545	100
845	546	99
846	546	98
847	547	98
848	547	97
849	548	96
850	549	96
851	550	95
852	550	94
853	551	94
854	552	93
855	552	92
856	553	92
857	553	91
858	554	91
859	555	90
860	555	89
861	556	89
862	557	88
863	557	87
864	558	87
865	559	86
866	559	85
867	560	85
868	561	84
869	561	83
870	562	83
871	562	82
872	563	81
873	564	81
874	564	80
875	565	80
876	566	79
877	566	78
878	567	78
879	567	77
880	568	76
881	569	76
882	569	75
883	570	74
884	571	74
885	571	73
886	572	72
887	573	72
888	573	71
889	574	70
890	575	70
891	575	69
892	576	69
893	577	68
894	577	67
895	578	67
896	578	66
897	579	65
898	580	65
899	580	64
900	581	63
901	582	63
902	582	62
903	583	61
904	584	61
905	584	60
906	585	60
907	586	59
908	586	58
909	587	58
910	587	57
911	588	56
912	589	56
913	589	55
914	590	54
915	591	54
916	591	53
917	592	52
918	593	52
919	593	51
920	594	50
921	594	50
922	595	49
923	596	49
924	596	48
925	597	47
926	598	47
927	598	46
928	599	45
929	600	45
930	600	44
931	601	43
932	602	43
933	602	42
934	603	41
935	604	41
936	604	40
937	605	40
938	605	39
939	606	38
940	607	38
941	607	37
942	608	36
943	609	36
944	609	35
945	610	34
946	611	34
947	611	33
948	612	32
949	613	32
950	613	31
951	614	30
952	615	30
953	615	29
954	616	29
955	617	28
956	617	27
957	618	27
958	619	26
959	620	25
960	620	25
961	621	24
962	622	23
963	622	23
964	623	22
965	623	21
966	624	21
967	625	20
968	625	20
969	626	19
970	627	18
971	627	18
972	628	17
973	629	16
974	629	16
975	630	15
976	630	14
977	631	14
978	632	13
979	632	12
980	633	12
981	634	11
982	634	10
983	635	10
984	636	9
985	636	9
986	637	8
987	637	7
988	638	7
989	639	6
990	639	5
991	640	5
992	641	4
993	641	3
994	642	3
995	642	2
996	643	1
997	644	1
998	644	0
999	645	0
